,0,1,2,3,4,5,6,name,id
163,7 pm,7 pm,8 pm,7 pm,7 pm,7 pm,1 pm,OTTO,ChIJMeBJwr9544kRuMRkYuWIzmk
164,8 pm,7 pm,8 pm,7 pm,8 pm,8 pm,6 pm,Osaka Japanese Sushi & Steak House,ChIJNwUe5r9544kRgBYw_d3CBzM
165,7 pm,7 pm,7 pm,7 pm,7 pm,12 pm,11 am,Paris Creperie,ChIJ-Yoe9cZ544kRVYLTECugYd4
166,5 pm,5 pm,8 pm,6 pm,6 pm,6 pm,6 pm,Upper Crust,ChIJcSdxAH6C44kRpay1vdfwSAc
167,6 pm,7 pm,7 pm,7 pm,7 pm,3 pm,2 pm,Gen Sou En Teahouse,ChIJC7RL6r9544kRQQz2MM_0Xc0
168,8 pm,6 pm,7 pm,8 pm,7 pm,6 pm,6 pm,U Sushi,ChIJpbev9L5544kRriyH_FvHknM
169,6 pm,6 pm,7 pm,7 pm,6 pm,7 pm,1 pm,Oath Pizza - Coolidge Corner,ChIJCeJQxb9544kRPWJi0ER3XcI
170,7 pm,6 pm,7 pm,9 pm,8 pm,7 pm,12 am,Bar Louie,ChIJi39iffZ544kRBcvx2niTKas
171,7 pm,7 pm,8 pm,8 pm,7 pm,8 pm,7 pm,The Glenville Stops,ChIJ8whH7sh544kRM7Zj0fX_O3Y
172,9 pm,9 pm,9 pm,8 pm,10 pm,10 pm,12 am,Hopewell Bar & Kitchen,ChIJ7YVnn8h544kRfiv1BvK0xAA
173,7 pm,7 pm,8 pm,7 pm,8 pm,1 pm,1 pm,Ganko Ittetsu Ramen,ChIJWd-Ior9544kRFGsj8rUhkac
174,6 pm,6 pm,8 pm,7 pm,6 pm,6 pm,Closed,University Grill & Pizza,ChIJgTVA8vB544kRFbGEuIa0QSg
175,7 pm,Closed,6 pm,7 pm,7 pm,7 pm,1 pm,Shanghai Gate,ChIJy8yXesZ544kRD2zjE73VtOk
176,11 am,9 am,12 pm,11 am,10 am,11 am,10 am,Crispy Crepes Cafe,ChIJl1IyCfF544kRX2Sp1p-Hn9U
177,7 pm,7 pm,7 pm,8 pm,8 pm,7 pm,1 pm,Tasty Pot,ChIJiVq6y0h544kRWwZvUTW4f2Q
178,6 pm,7 pm,7 pm,6 pm,7 pm,7 pm,7 pm,Kaju Tofu House,ChIJA6MOzQJ644kRVnxF8Ocodfo
179,1 pm,1 pm,6 pm,1 pm,1 pm,1 pm,1 pm,New American Cafe,ChIJZWUafB9644kRYzvSX8V4FYg
180,1 pm,12 pm,12 pm,1 pm,12 pm,7 pm,Closed,Fin's,ChIJOdvhzQJ644kRwHYaBzpMxEY
181,12 pm,12 pm,1 pm,6 pm,7 pm,1 pm,7 pm,UBURGER,ChIJOdvhzQJ644kRHSgsq4hXd38
182,1 pm,Closed,1 pm,7 pm,7 pm,1 pm,2 pm,Thai Dish,ChIJBZjGpsJ544kRIlHaIevod8U
183,1 pm,1 pm,1 pm,1 pm,8 pm,8 pm,4 pm,Burger King,ChIJ-V22D89544kRkA0lVd9eicY
184,6 pm,7 pm,7 pm,7 pm,7 pm,7 pm,6 pm,Brown Sugar Cafe,ChIJR9tskMJ544kR1BggFbR4mxg
185,8 pm,8 pm,7 pm,9 pm,9 pm,11 pm,12 am,Cornwall's,ChIJefpNNR1644kRA4W72EdUO3g
186,12 pm,7 pm,1 pm,7 pm,8 pm,1 pm,5 pm,Xi'An Street Foods,ChIJrd3iec9544kRSanfa3u5PPw
187,12 pm,12 pm,12 pm,12 pm,Closed,Closed,Closed,"SABOR DO BRASIL, INC",ChIJmX9Bfs9544kRklWQr8K13L8
188,12 am,9 pm,9 pm,7 pm,12 am,1 am,11 pm,La Mamma Pizza,ChIJuRZJcc9544kRwePpYOJ0vdY
189,7 pm,8 pm,7 pm,8 pm,8 pm,7 pm,7 pm,Bonchon Chicken,ChIJE1yxCcV544kRT4VT4R6rHzM
190,8 pm,6 pm,8 pm,8 pm,8 pm,8 pm,1 pm,Hops N Scotch,ChIJaTRj2L9544kRX0ZETDB-93w
191,7 pm,7 pm,7 pm,7 pm,7 pm,7 pm,2 pm,Le's Vietnamese Cuisine,ChIJC4cfC8V544kRSezSw_XQmIQ
192,7 pm,7 pm,7 pm,6 pm,7 pm,7 pm,7 pm,Victoria Seafood Restaurant,ChIJEVUxmsJ544kRlLVioR0-B00
193,9 pm,10 pm,9 pm,11 pm,11 pm,12 am,12 am,White Horse Tavern,ChIJ2Uvfp8V544kR5MZX6pp4IiM
194,7 pm,8 pm,7 pm,7 pm,8 pm,8 pm,7 pm,Punjab Palace,ChIJ6ZKVBsV544kRUPURUMjsSoU
195,7 pm,8 pm,8 pm,7 pm,8 pm,7 pm,7 pm,Jo Jo Taipei,ChIJaWDTAMV544kRo0iO7RVV2IY
196,11 pm,12 am,Closed,Closed,11 pm,12 am,10 pm,Spike's Junkyard Dogs,ChIJQ-aPqcV544kRMPO26R3R9uE
197,7 pm,7 pm,7 pm,7 pm,7 pm,7 pm,6 pm,Carlos Cucina Italiana,ChIJqXVhCcV544kRW9_Owqj0_Hg
198,Closed,Closed,7 pm,7 pm,7 pm,12 pm,1 pm,Blue Asia Cafe,ChIJ4dgoBsV544kR2DmxeU_uYpU
199,9 pm,11 pm,12 am,10 pm,12 am,1 am,12 am,Pizza Days,ChIJ22CwB8V544kRbCCxoqK9_64
200,7 pm,7 pm,6 pm,8 pm,7 pm,7 pm,7 pm,Regina Pizzeria,ChIJk1rjpdp544kR2My5rfIEwgY
201,7 pm,7 pm,7 pm,7 pm,7 pm,7 pm,6 pm,Pho Lemongrass,ChIJ5Qs_hpV544kRMRxMuatbShc
202,Closed,Closed,8 pm,8 pm,8 pm,7 pm,8 pm,JMP Fine Indian Cuisine,ChIJ4RspCcN544kR-OuPiz7bETE
203,7 pm,7 pm,7 pm,7 pm,7 pm,6 pm,6 pm,Spring Shabu-Shabu,ChIJxSFa-9Z544kRS-YgR_i9xlc
204,8 pm,8 pm,7 pm,8 pm,9 pm,10 pm,12 am,Asgard,ChIJ9d1H8FR344kREiU1ulU7Juk
205,9 pm,8 pm,8 pm,8 pm,8 pm,9 pm,Closed,Riverside,ChIJPUYymFh344kRQUL7bI-QkRA
206,12 pm,1 pm,1 pm,12 pm,8 pm,6 pm,1 pm,Pho Viets,ChIJ4RspCcN544kR9RG2Up7L1o8
207,7 am,8 am,7 am,9 am,8 am,11 am,8 am,Dunkin' Donuts,ChIJ62imVth544kRMtqcUoOthQ4
208,1 pm,12 pm,2 pm,1 pm,1 pm,1 pm,1 pm,Alive & Kicking Lobsters,ChIJP5j-lVh344kRMmtLTr13V5Q
209,8 pm,7 pm,10 pm,7 pm,10 pm,10 pm,12 am,Miracle of Science,ChIJVay9wVR344kRRlVXSSswdUo
210,6 pm,8 pm,11 pm,12 am,11 pm,11 pm,1 am,La Fabrica Central,ChIJO1wSaVR344kRgXMAOEahAwc
211,7 pm,7 pm,7 pm,7 pm,7 pm,7 pm,5 pm,Basta Pasta,ChIJjWsXGll344kRbW2MgMbH2g0
212,7 pm,6 pm,6 pm,6 pm,Closed,Closed,6 pm,Jerusalem Pita,ChIJBzdfRJV544kRQOks_sRx2yM
213,7 pm,8 pm,7 pm,7 pm,7 pm,8 pm,6 pm,Cambridge Brewing Company,ChIJE7TL4a1w44kR-QT7CkRaMT4
214,7 pm,7 pm,7 pm,7 pm,7 pm,8 pm,12 pm,Catalyst,ChIJzS9HAqxw44kRCo0sjqcyWj8
215,12 pm,12 pm,12 pm,12 pm,8 am,Closed,Closed,Kendall Kitchen,ChIJtwrGxa1w44kRmZw3XSVKFU8
216,9 pm,8 pm,8 pm,9 pm,9 pm,10 pm,1 pm,730 Tavern,ChIJBeTjO1F344kR9idAAsxh2VA
217,8 pm,7 pm,7 pm,7 pm,7 pm,7 pm,7 pm,The Smoke Shop BBQ,ChIJq6qqHq5w44kRvJWU5S5rLBM
218,12 pm,8 pm,12 pm,9 pm,11 pm,12 am,2 am,ABC Pizza House,ChIJ04ADPVF344kRKxD32I07DnM
219,1 pm,12 pm,1 pm,12 pm,12 pm,1 pm,Closed,Izzy's Restaurant & Sub Shop,ChIJZ7XRGK1w44kRbD6XCQ38Ljk
220,10 pm,8 pm,9 pm,9 pm,10 pm,10 pm,12 am,The Field Pub,ChIJj2F4XlF344kRh-hwoQOZLt4
221,7 pm,7 pm,8 pm,7 pm,8 pm,7 pm,1 pm,India Pavilion,ChIJBV6BT1F344kRyP_heZK4r5k
222,8 am,8 am,8 am,12 pm,12 pm,11 am,12 pm,Au Bon Pain,ChIJnTiroKpw44kRyLOPINqlKLU
223,10 am,11 am,12 pm,12 pm,1 pm,5 pm,Closed,Livite,ChIJqZDhq7F544kR65l9W4K_cDw
224,7 pm,4 pm,1 pm,7 pm,9 pm,7 pm,1 pm,Chef Chow's,ChIJc4KLiZV544kRHpIuACJsolw
225,9 pm,8 pm,8 pm,9 pm,9 pm,10 pm,1 pm,"730 Tavern, Kitchen & Patio",ChIJySIiPFF344kRXyeSRFi0AJk
226,12 pm,12 pm,12 pm,12 pm,12 pm,12 pm,12 pm,Go Go Curry,ChIJ2SAV-lN344kRiyGQ_h9PL68
227,6 pm,6 pm,7 pm,12 pm,6 pm,2 pm,1 pm,Mainely Burgers,ChIJoRFIOVF344kRg0LXIu4LmEI
228,7 pm,Closed,7 pm,7 pm,7 pm,6 pm,7 pm,Shanghai Fresh,ChIJhTuKFFF344kRMJkJ2xEvM74
229,8 pm,9 pm,11 pm,11 pm,12 am,11 pm,12 am,Tavern Allston,ChIJG3NyXQ5544kRYZWb_fjsLh8
230,12 pm,Closed,7 pm,1 pm,4 pm,6 pm,3 pm,Asia Wok,ChIJjXSlUB9544kRT8jBq0dKaqo
231,7 pm,12 pm,9 pm,12 am,9 pm,1 am,1 am,Clover (HFI),ChIJ362dc1R344kRqHTdolOZgS0
232,7 pm,7 pm,8 pm,8 pm,7 pm,8 pm,1 pm,Loui Loui,ChIJ96VqgcV544kRQ-qHW-KkMRY
233,7 pm,8 pm,7 pm,7 pm,8 pm,8 pm,7 pm,Sushi Factory,ChIJqQmbnsV544kRYQNKvZdlMWE
234,1 pm,12 pm,12 pm,12 pm,12 pm,12 pm,Closed,Bao Nation,ChIJwX-L8FN344kR_bY-XGjZDdA
235,1 pm,12 pm,1 pm,12 pm,12 pm,1 pm,12 pm,Michael's Deli,ChIJjTujKr5544kRei44VlAzQdY
236,7 pm,7 pm,7 pm,7 pm,8 pm,7 pm,7 pm,Happy Lamb,ChIJ3dESd1R344kRRbxnm9bFoZ8
237,7 pm,7 pm,7 pm,8 pm,7 pm,7 pm,7 pm,Mala,ChIJ9apTCcV544kRKPljhTwfJrM
238,7 pm,7 pm,7 pm,8 pm,7 pm,12 pm,7 pm,Little Donkey,ChIJGTS3dVR344kRy3uxf6fp5CE
239,7 pm,1 pm,7 pm,6 pm,7 pm,2 pm,7 pm,Los Amigos Taqueria,ChIJ-VRMXZV544kRhEqlH6hulU8
240,7 pm,6 pm,7 pm,7 pm,7 pm,1 pm,6 pm,Curry House,ChIJ26co079544kRwa9YJ_XY9X0
241,12 am,9 pm,11 pm,12 am,11 pm,2 am,1 am,College Pizza,ChIJkbIcKh5644kRhN_0xpfZZKw
242,12 pm,7 pm,12 pm,1 pm,12 pm,7 pm,2 pm,Thaitation,ChIJk_WSLB5644kRGz1RTn1xwOk
243,7 am,7 am,7 am,7 am,7 am,8 am,10 am,Dunkin' Donuts,ChIJuxb3YpV544kR2AMWugPXnto
244,6 pm,5 pm,6 pm,6 pm,6 pm,8 pm,7 pm,Giggling Rice,ChIJgVEFPfJ544kRT4x39LwiPE0
245,6 pm,7 pm,6 pm,9 pm,6 pm,6 pm,1 pm,Lee's Burger,ChIJdypj079544kRkxpxt3RQYdA
246,Closed,7 pm,7 pm,8 pm,8 pm,8 pm,12 pm,Tapestry,ChIJJ36wCPV544kRaVEgLA-GVFk
247,9 pm,7 pm,8 pm,7 pm,8 pm,8 pm,7 pm,Porto Maltese,ChIJfWHD_7B544kR4Hk-YlN1b38
248,7 pm,7 pm,7 pm,8 pm,8 pm,7 pm,Closed,Taberna De Haro,ChIJm_0hL_J544kRaVACdKJlK9s
249,7 pm,8 pm,7 pm,7 pm,9 pm,7 pm,7 pm,Prairie Fire,ChIJBUqwKb5544kRYYvQ83hS4L4
250,7 pm,7 pm,7 pm,7 pm,7 pm,6 pm,6 pm,The Daily Catch,ChIJ58MnRsd544kR0YdQMM1B8j8
251,7 pm,7 pm,7 pm,7 pm,1 pm,Closed,6 pm,The Kosher Wok,ChIJZ2v1Tcd544kRhLn7vLOW3x4
252,7 pm,7 pm,7 pm,7 pm,7 pm,6 pm,7 pm,Genki Ya - Brookline,ChIJP-DmqcB544kR6Qr1sQI_-EQ
253,9 am,10 am,9 am,8 am,9 am,10 am,10 am,Kupel's Bakery,ChIJT62mU8d544kRmOajsLFztCE
254,6 pm,7 pm,6 pm,5 pm,Closed,Closed,6 pm,Cafe Eilat,ChIJm6XJlb9544kRZv9H9q5P568
255,1 pm,7 pm,7 pm,7 pm,8 pm,6 pm,5 pm,Pizzeria Dante,ChIJV9tO7r5544kR9E7HfyT2yxg
256,7 pm,7 pm,7 pm,7 pm,8 pm,7 pm,7 pm,Jin's Fine Asian,ChIJw-xam79544kRIgnwpyJn7y4
257,1 pm,8 pm,7 pm,7 pm,12 pm,1 pm,2 pm,Anna's Taqueria,ChIJ-x3_Q8d544kRkvCvAv2dNqY
258,8 pm,7 pm,7 pm,7 pm,7 pm,11 pm,12 am,Golden Temple,ChIJT_QwsLF544kRq4JUlWpXdOQ
259,1 pm,7 pm,8 pm,7 pm,12 pm,Closed,2 pm,Rami's,ChIJ7cQhmb9544kReJ7kddGVRus
260,Closed,7 pm,7 pm,7 pm,8 pm,7 pm,7 pm,Shiki,ChIJq9g6kr9544kR-GZ2-MnWig8
261,6 pm,7 pm,6 pm,6 pm,7 pm,2 pm,6 pm,Bottega Fiorentina,ChIJpRKPlr9544kRaEMSFVc7WJ4
262,11 am,12 pm,1 pm,7 pm,7 pm,11 am,12 pm,Zaftigs Delicatessen,ChIJRYWz34J544kRRS8VzHBP130
263,1 am,11 pm,12 am,2 am,1 am,1 am,2 am,Natalie's Pizza,ChIJxRaUYMh544kRMMgr9tFYDxI
264,7 pm,8 pm,8 pm,7 pm,7 pm,7 pm,7 pm,Dok Bua Thai Kitchen,ChIJ6en0rMB544kRt02SMgC-CBI
265,11 am,10 am,5 pm,10 am,8 pm,11 am,11 am,Brothers Restaurant,ChIJ-wyaqsB544kRINz9a9Qfbq0
266,12 pm,1 pm,1 pm,1 pm,10 am,Closed,1 pm,Pure Cold Press,ChIJa9ssn79544kRAwy450lhUXA
267,7 pm,7 pm,8 pm,8 pm,8 pm,8 pm,12 am,Citizen Public House & Oyster Bar,ChIJT1p8_PV544kR8zdM0MqPYDo
268,11 pm,12 am,11 pm,12 am,11 pm,11 pm,12 am,Tasty Burger,ChIJG_7Z4_V544kRalvwsGSoZaI
269,Closed,Closed,7 pm,7 pm,7 pm,7 pm,6 pm,Super Fusion Brookline,ChIJYe2gXbB544kR7TGExpF5l6I
270,9 pm,11 pm,8 pm,1 am,11 pm,1 am,1 am,Domino's Pizza,ChIJR5785x1644kR19vrd3ERKdQ
271,7 pm,7 pm,7 pm,7 pm,7 pm,8 pm,7 pm,Blaze Pizza,ChIJqzNGAR5644kR4sDg79Cowik
272,7 pm,6 pm,7 pm,5 pm,7 pm,7 pm,7 pm,Regina Pizzeria,ChIJ5Sk27_V544kRqLuOmhg2w_g
273,8 pm,9 pm,9 pm,9 pm,11 pm,11 pm,12 am,SOJUba,ChIJZfS34B1644kR-RVdJCImdvc
274,6 pm,7 pm,6 pm,7 pm,7 pm,1 pm,7 pm,Oath Pizza - Fenway,ChIJGwXlxvV544kR6qP6Pr2EENU
275,12 pm,12 pm,1 pm,12 pm,12 pm,12 pm,12 pm,Cafe Landwer,ChIJR_2acPF544kRpR9oUzDtxWo
276,12 pm,7 pm,7 pm,8 pm,7 pm,7 pm,6 pm,Basho Japanese Brasserie,ChIJGd-A_PV544kRrzXzAHiOHsA
277,12 pm,12 pm,12 pm,1 pm,12 pm,1 pm,2 pm,honeygrow,ChIJqzNGAR5644kRUviH1DHbjuQ
278,12 pm,1 pm,12 pm,1 pm,1 pm,2 pm,6 pm,CAVA,ChIJm0LFxvV544kR6CAUr4kduZU
279,7 pm,7 pm,7 pm,8 pm,10 pm,11 pm,12 am,Hojoko,ChIJzwTa-h1644kRlCoz94vNY1Y
280,8 pm,7 pm,8 pm,8 pm,9 pm,7 pm,6 pm,Grainne O'Malley's Tavern,ChIJ2SS5-ZV544kRM0aqIzDxkqY
281,12 pm,12 pm,1 pm,12 pm,12 pm,Closed,Closed,Basho Express,ChIJzWP0yvB544kRsdRj8-SyKYk
282,7 pm,12 pm,7 pm,7 pm,7 pm,6 pm,5 pm,Eventide Fenway,ChIJzzGbwvV544kR-2wfUUIXrcE
283,7 pm,Closed,Closed,7 pm,9 pm,7 pm,4 pm,Tony C's Sports Bar & Grill - Fenway,ChIJy9QF7x1644kR1-4-Ly6Imo0
284,7 pm,7 pm,12 pm,8 pm,7 pm,1 pm,1 pm,Shan-A-Punjab,ChIJRb0-P8d544kRRAnppEdz9_I
285,7 pm,7 pm,6 pm,8 pm,8 pm,7 pm,12 am,Audubon,ChIJDaJJzfZ544kRnon1_FQE2cg
286,7 pm,6 pm,7 pm,7 pm,7 pm,7 pm,6 pm,Sol Azteca,ChIJeQVjgvF544kRFcm0SSly2pc
287,Closed,12 pm,1 pm,6 pm,7 pm,1 pm,7 pm,Mei Mei,ChIJTbj3DvF544kRB0odgAGKVPo
288,7 pm,6 pm,7 pm,7 pm,8 pm,6 pm,6 pm,Sweet Cheeks Q,ChIJUQfERfR544kRPexdI3z6tyU
289,1 pm,2 pm,12 pm,12 pm,12 pm,2 pm,1 pm,sweetgreen,ChIJk_cXKvR544kRv3E4WY1NRNo
290,7 pm,7 pm,7 pm,7 pm,7 pm,9 pm,6 pm,Yard House,ChIJqRk3ZPZ544kRy5hmYv2Txzw
291,12 pm,1 pm,12 pm,12 pm,12 pm,Closed,Closed,Pat's Place,ChIJyxyn2o5544kRr4g_vEqOfvw
292,12 pm,12 pm,8 pm,7 pm,9 pm,8 pm,8 pm,Chipotle Mexican Grill,ChIJ-ejoOvR544kRbXLHVJloj1I
293,12 pm,12 pm,12 pm,1 pm,1 pm,1 pm,2 pm,Saloniki Greek,ChIJTWuYMvR544kRbIDom3-z_fU
294,1 pm,1 pm,6 pm,1 pm,1 pm,2 pm,1 pm,Wahlburgers,ChIJ__r0K_R544kRnN2P42qNp6E
295,6 pm,7 pm,6 pm,7 pm,7 pm,6 pm,5 pm,Beerworks,ChIJ8-MbNvZ544kRp1mugL9Gc6U
296,7 pm,9 pm,7 pm,7 pm,11 pm,11 pm,12 am,Cask 'n Flagon,ChIJ44ZYNPZ544kRUbx5bOEX-Vc
297,1 pm,12 pm,12 pm,1 pm,1 pm,7 pm,Closed,Noodle Street,ChIJSxaTZ_d544kRX8eBXH8DhGQ
298,7 pm,7 pm,8 pm,10 pm,9 pm,6 pm,1 pm,Bleacher Bar,ChIJh-_ZLPZ544kRu4Hl0OcbiFg
299,12 pm,1 pm,6 pm,7 pm,7 pm,7 pm,5 pm,Scoozi,ChIJF5xYl_d544kRe6C2UO4AOYM
300,2 pm,10 pm,10 pm,10 pm,11 pm,11 pm,12 pm,McDonald's,ChIJh4xeB4Bw44kRKyShG2CZPrM
301,10 pm,6 pm,7 pm,9 pm,7 pm,7 pm,10 pm,Uno Pizzeria & Grill,ChIJjclD5_d544kR2RcDPvZD6xc
302,7 pm,8 pm,8 pm,7 pm,7 pm,7 pm,1 pm,La Voile,ChIJOaIsV7B544kR6-scqxsfiOY
303,12 pm,3 pm,12 pm,1 pm,12 pm,6 pm,5 pm,Sal's Pizza,ChIJ31w8jfB544kR_BnUebgwr8A
304,7 pm,7 pm,8 pm,8 pm,8 pm,8 pm,7 pm,Eastern Standard,ChIJ6etNTx1644kRqbTIgcjBSSg
305,12 pm,1 pm,12 pm,1 pm,1 pm,3 pm,2 pm,QDOBA Mexican Eats,ChIJYxmXWx1644kRapBw8sC3zKA
306,Closed,Closed,9 am,7 am,8 am,8 am,8 am,Dunkin' Donuts,ChIJS4xiOPZ544kRd8H9IAAAV8k
307,11 pm,7 pm,6 pm,7 pm,8 pm,11 pm,12 am,Game On! Fenway,ChIJs4ByM_Z544kRMONAusAqPO8
308,8 pm,11 pm,10 pm,10 pm,10 pm,11 pm,12 am,Kayuga,ChIJmzb0jsJ544kR0ToArGft3w0
309,7 pm,8 pm,1 pm,7 pm,7 pm,1 pm,12 pm,Misono Grill,ChIJ4RspCcN544kR7Dvn5K77PRs
310,1 pm,5 pm,12 pm,12 pm,1 pm,1 pm,Closed,Roast Beast,ChIJv3_B-8J544kRBNHOsjm07Bc
311,7 pm,7 pm,7 pm,7 pm,8 pm,8 pm,7 pm,Holly Crab,ChIJgZkfB8N544kRWrRM5viyzTk
312,6 pm,10 pm,7 pm,8 pm,9 pm,9 pm,7 pm,Tarboosh (Syrian shawarma & Manakish)شاورما عربي مناقيش مشاوي,ChIJPxpWC8N544kRLmulSt8OfcA
313,7 pm,6 pm,7 pm,7 pm,8 pm,8 pm,Closed,nathálie,ChIJiTerekN544kRLV6hgdaIgzY
314,7 pm,6 pm,7 pm,7 pm,10 pm,10 pm,12 am,The Baseball Tavern,ChIJWeac4x1644kRiknPPO098U0
315,11 pm,12 am,11 pm,11 pm,12 am,12 am,12 am,Wonder Bar,ChIJF-ZB3MV544kR4nUfJG5pAvY
316,11 pm,12 am,12 am,11 pm,11 pm,12 am,12 am,Machine Nightclub,ChIJsxDq5x1644kRddh1YxbKIds
317,Closed,Closed,9 pm,9 pm,8 pm,8 pm,12 am,Bill's Bar & Lounge,ChIJM6pIBR1644kRdCFnu6MlTN0
318,8 pm,8 pm,8 pm,10 pm,10 pm,11 pm,8 pm,The Hawthorne,ChIJs0TqOR1644kRtnVr9VP1e1U
319,7 pm,9 pm,7 pm,7 pm,10 pm,11 pm,12 am,The Lower Depths,ChIJe-Ca0xx644kR5pUz-ESnsXM
320,11 pm,7 pm,6 pm,7 pm,8 pm,11 pm,12 am,Game On!,ChIJnSbGM_Z544kRulxrWhlDlMk
321,6 pm,5 pm,5 pm,7 pm,6 pm,Closed,Closed,Fuller's BU Pub,ChIJvYqsBvp544kR3_CAkL3NsHY
322,Closed,5 pm,5 pm,6 pm,5 pm,4 pm,4 pm,Central Bottle Wine & Provisions,ChIJrf-J16pw44kRa8qQufDvgg0
323,Closed,Closed,Closed,11 pm,1 am,12 am,12 am,Middlesex Lounge,ChIJh487wlR344kRV6d5YqwJtkM
324,8 pm,6 pm,9 pm,6 pm,6 pm,10 pm,12 am,Dugout Cafe,ChIJOWkr9fB544kRW33ofArPKzg
325,7 pm,6 pm,6 pm,7 pm,6 pm,10 am,4 pm,Simmons University Sports Center,ChIJoRwC3ox544kRVaks1x9HhNw
326,9 pm,10 pm,10 pm,10 pm,11 pm,11 pm,12 am,Great Scott,ChIJKQ4eesZ544kRkbWbMSCAFDM
327,10 pm,9 pm,10 pm,10 pm,10 pm,10 pm,12 am,Silhouette Lounge,ChIJ0262dM9544kRx1SCG0goR4s
328,9 pm,10 pm,9 pm,11 pm,11 pm,11 pm,12 am,The Cantab Lounge,ChIJWeMHPVF344kR3SaHd6AQ_W8
329,7 pm,7 pm,8 pm,8 pm,9 pm,7 pm,7 pm,The Publick House,ChIJzUTN-7B544kRvz9fH0DtRWQ
